'07:06:00 19/05/1995',133,99,97,19,99,0
'07:06:01 19/05/1995',131,99,97,19,99,0
'07:06:02 19/05/1995',131,98,97,19,99,0
'07:06:03 19/05/1995',131,97,97,19,99,0
'07:06:05 19/05/1995',129,97,97,18,99,0
'07:06:06 19/05/1995',130,98,98,18,98,0
'07:06:07 19/05/1995',130,98,98,18,98,0
'07:06:08 19/05/1995',130,98,98,19,98,0
'07:06:09 19/05/1995',131,98,98,19,98,0
'07:06:10 19/05/1995',131,98,98,19,98,0
'07:06:11 19/05/1995',130,98,98,19,98,0
'07:06:12 19/05/1995',131,98,98,19,98,0
'07:06:13 19/05/1995',131,98,98,20,98,0
'07:06:14 19/05/1995',132,99,98,20,97,0
'07:06:15 19/05/1995',133,99,98,20,97,0
'07:06:16 19/05/1995',133,100,98,20,98,0
'07:06:17 19/05/1995',134,100,99,20,98,0
'07:06:18 19/05/1995',135,102,101,20,98,0
'07:06:19 19/05/1995',35,102,101,20,98,1
'07:06:20 19/05/1995',138,102,101,20,98,0
'07:06:21 19/05/1995',137,102,101,20,98,0
'07:06:22 19/05/1995',137,103,101,20,98,0
'07:06:23 19/05/1995',138,103,102,20,98,0
'07:06:24 19/05/1995',139,103,103,20,98,0
'07:06:25 19/05/1995',138,103,103,20,98,0
'07:06:26 19/05/1995',136,104,103,19,98,0
'07:06:27 19/05/1995',136,104,103,19,98,0
'07:06:28 19/05/1995',139,103,103,19,98,0
'07:06:29 19/05/1995',137,103,103,19,98,0
'07:06:30 19/05/1995',135,103,102,18,98,0
'07:06:31 19/05/1995',133,103,100,18,98,0
'07:06:32 19/05/1995',133,100,98,18,98,0
'07:06:33 19/05/1995',134,100,97,18,98,0
'07:06:34 19/05/1995',134,0,96,18,98,1
'07:06:35 19/05/1995',133,0,96,18,98,1
'07:06:36 19/05/1995',129,0,95,18,98,1
'07:06:37 19/05/1995',129,0,95,16,98,1
'07:06:38 19/05/1995',130,0,95,16,98,1
'07:06:39 19/05/1995',131,0,94,16,98,1
'07:06:40 19/05/1995',130,0,94,16,98,1
'07:06:41 19/05/1995',132,0,95,16,98,1
'07:06:42 19/05/1995',132,0,96,16,98,1
'07:06:43 19/05/1995',133,0,99,16,98,1
'07:06:44 19/05/1995',135,0,99,16,98,1
'07:06:45 19/05/1995',135,0,100,16,99,1
'07:06:47 19/05/1995',136,0,100,16,99,1
'07:06:48 19/05/1995',138,0,93,16,99,1
'07:06:49 19/05/1995',138,0,93,16,99,1
'07:06:50 19/05/1995',139,102,94,14,99,0
'07:06:51 19/05/1995',139,102,94,14,99,0
'07:06:52 19/05/1995',139,103,94,14,99,0
'07:06:53 19/05/1995',139,103,102,14,98,0
'07:06:54 19/05/1995',139,103,102,15,98,0
'07:06:55 19/05/1995',139,103,102,15,98,0
'07:06:56 19/05/1995',139,103,102,15,98,0
'07:06:57 19/05/1995',138,103,101,16,98,0
'07:06:58 19/05/1995',138,102,101,16,98,0
'07:06:59 19/05/1995',139,102,101,16,98,0
'07:07:00 19/05/1995',138,102,101,17,98,0
'07:07:01 19/05/1995',138,102,101,17,99,0
'07:07:02 19/05/1995',138,102,101,17,99,0
'07:07:03 19/05/1995',136,102,101,19,99,0
'07:07:04 19/05/1995',136,102,101,19,99,0
'07:07:05 19/05/1995',136,102,101,19,99,0
'07:07:06 19/05/1995',135,101,100,19,99,0
'07:07:07 19/05/1995',135,101,99,19,99,0
'07:07:08 19/05/1995',135,100,98,19,99,0
'07:07:09 19/05/1995',133,100,97,24,99,0
'07:07:10 19/05/1995',133,99,97,23,98,0
'07:07:11 19/05/1995',134,99,97,22,98,0
'07:07:12 19/05/1995',132,98,97,24,98,0
'07:07:13 19/05/1995',133,98,97,24,98,0
'07:07:14 19/05/1995',133,97,96,24,98,0
'07:07:15 19/05/1995',132,97,96,23,98,0
'07:07:16 19/05/1995',133,97,96,23,98,0
'07:07:17 19/05/1995',134,97,95,23,98,0
'07:07:18 19/05/1995',133,96,95,22,98,0
'07:07:19 19/05/1995',134,96,96,22,98,0
'07:07:20 19/05/1995',134,96,96,22,98,0
